INFO:root:Calling main.run()
286 - why
287 - wife
288 - window
289 - with
290 - woman
291 - work
292 - write
293 - wrong
294 - year
295 - yellow
296 - yes
297 - yesterday
298 - you
299 - your
INFO:root:========================
Epoch: 0 Average loss: 5.6890
INFO:root:Top-1 acc: 1.3319
INFO:root:Top-3 acc: 2.2198
INFO:root:Top-5 acc: 2.9967
INFO:root:Top-10 acc: 5.3274
INFO:root:Top-30 acc: 15.0943
DEBUG:root:mislabelled val. instances: [('68764', 187), ('49255', 287), ('05239', 287), ('32609', 218), ('10104', 187), ('36934', 218), ('57060', 28), ('67647', 218), ('11200', 260), ('10192', 77), ('10188', 28), ('41322', 77), ('69511', 218), ('22962', 77), ('69213', 213), ('05643', 243), ('68110', 28), ('18323', 218), ('48038', 178), ('38123', 28), ('05283', 187), ('69238', 213), ('60353', 167), ('40118', 218), ('70176', 28), ('25074', 187), ('04513', 249), ('16197', 167), ('36912', 33), ('44364', 167), ('04906', 187), ('26531', 156), ('16196', 167), ('67835', 218), ('29656', 167), ('04806', 287), ('70019', 28), ('08363', 156), ('17096', 28), ('66461', 187), ('06340', 77), ('51227', 28), ('45841', 77), ('68670', 187), ('69274', 28), ('67723', 218), ('32662', 218), ('26721', 260), ('37364', 156), ('53294', 28), ('63334', 187), ('04790', 167), ('68554', 243), ('47655', 156), ('52550', 33), ('66015', 28), ('06355', 218), ('50051', 187), ('08378', 249), ('08945', 204), ('69531', 75), ('51517', 287), ('64440', 218), ('49140', 287), ('32325', 218), ('31152', 109), ('40992', 187), ('49244', 260), ('33280', 33), ('49136', 187), ('03130', 204), ('62747', 86), ('31909', 287), ('40840', 123), ('24612', 77), ('31751', 28), ('65782', 2), ('58507', 44), ('63795', 156), ('26942', 218), ('17023', 187), ('57065', 77), ('13469', 187), ('16966', 287), ('65835', 28), ('63331', 187), ('63087', 86), ('49187', 28), ('45849', 187), ('64266', 77), ('04627', 187), ('07083', 187), ('49127', 33), ('62267', 167), ('55371', 187), ('10904', 287), ('05471', 187), ('68610', 167), ('10704', 187), ('17083', 28), ('24641', 28), ('12335', 287), ('64423', 156), ('69316', 187), ('16581', 187), ('24946', 187), ('44378', 287), ('19257', 249), ('65282', 28), ('68428', 218), ('25691', 75), ('68035', 218), ('68380', 287), ('22818', 187), ('54558', 213), ('28436', 287), ('51067', 77), ('17330', 77), ('51350', 187), ('24023', 33), ('09464', 167), ('05600', 218), ('62280', 287), ('05606', 77), ('50052', 287), ('07436', 218), ('04720', 287), ('13633', 86), ('53453', 218), ('65443', 28), ('26945', 28), ('35121', 187), ('31851', 187), ('67465', 187), ('13207', 218), ('63289', 77), ('68416', 99), ('07453', 187), ('67445', 77), ('23569', 187), ('27931', 167), ('63230', 28), ('32156', 187), ('51773', 33), ('68800', 187), ('65950', 28), ('58782', 33), ('14891', 218), ('67076', 187), ('50862', 187), ('58596', 287), ('65729', 28), ('37127', 187), ('28149', 266), ('21942', 187), ('66112', 187), ('09955', 213), ('07388', 218), ('26262', 287), ('27219', 187), ('05277', 218), ('28112', 213), ('39000', 187), ('12333', 287), ('68538', 213), ('17600', 187), ('29138', 28), ('62102', 28), ('48908', 287), ('11710', 218), ('67826', 187), ('43178', 187), ('01462', 28), ('36826', 33), ('67468', 187), ('64287', 28), ('13802', 187), ('31660', 187), ('69411', 187), ('03280', 287), ('57083', 86), ('08373', 86), ('43037', 30), ('41833', 77), ('37588', 287), ('17724', 77), ('11716', 187), ('67872', 77), ('30231', 28), ('64380', 187), ('44080', 156), ('56705', 77), ('59318', 213), ('68920', 287), ('58795', 187), ('68466', 28), ('31147', 33), ('33539', 28), ('10901', 187), ('34013', 187), ('67729', 28), ('31318', 156), ('23778', 287), ('57534', 187), ('70379', 187), ('32654', 28), ('10471', 187), ('21081', 204), ('08918', 28), ('63237', 77), ('25252', 287), ('45435', 28), ('55769', 28), ('69302', 218), ('41321', 287), ('01398', 187), ('48049', 187), ('68352', 187), ('21886', 77), ('11628', 187), ('62505', 77), ('15043', 287), ('63285', 213), ('22798', 33), ('13639', 218), ('11315', 287), ('48518', 187), ('66533', 213), ('11319', 75), ('51230', 187), ('13139', 187), ('18498', 287), ('38588', 109), ('28161', 28), ('05305', 117), ('06330', 218), ('70016', 243), ('07403', 218), ('56578', 213), ('48907', 187), ('48904', 28), ('14887', 28), ('66591', 28), ('62284', 287), ('34014', 77), ('09957', 33), ('07099', 287), ('30156', 28), ('48817', 187), ('01912', 33), ('13703', 260), ('68900', 187), ('20073', 77), ('69364', 187), ('05737', 218), ('44082', 33), ('05099', 287), ('51220', 218), ('05595', 213), ('03126', 187), ('37882', 287), ('28166', 287), ('69455', 187), ('04617', 187), ('43529', 86), ('45267', 187), ('64211', 218), ('48521', 187), ('63079', 218), ('64062', 187), ('10269', 213), ('68186', 33), ('67282', 187), ('04603', 213), ('29646', 28), ('09854', 187), ('63326', 28), ('08421', 33), ('05814', 187), ('57948', 187), ('13309', 218), ('55778', 287), ('38585', 167), ('05808', 187), ('32309', 266), ('17655', 187), ('15366', 218), ('28464', 187), ('63419', 213), ('13278', 187), ('54565', 287), ('04853', 33), ('53277', 156), ('36046', 187), ('33270', 28), ('68548', 243), ('33271', 218), ('25246', 218), ('08707', 156), ('08426', 28), ('24027', 187), ('16450', 187), ('34586', 287), ('58791', 187), ('21076', 243), ('59298', 33), ('22556', 187), ('32380', 28), ('45262', 28), ('09783', 77), ('48818', 287), ('67008', 75), ('47656', 213), ('68954', 33), ('14901', 187), ('62508', 287), ('22550', 28), ('65294', 28), ('60356', 187), ('14177', 218), ('07938', 213), ('01999', 218), ('19409', 86), ('40183', 187), ('68230', 187), ('13641', 77), ('22114', 218), ('07814', 287), ('67504', 33), ('36839', 28), ('67514', 218), ('68990', 187), ('51224', 28), ('34828', 77), ('14632', 75), ('15320', 28), ('13811', 33), ('13336', 33), ('67334', 28), ('33210', 218), ('24952', 77), ('67649', 218), ('57046', 287), ('27773', 77), ('66791', 28), ('13159', 187), ('53489', 287), ('70250', 187), ('42234', 287), ('56845', 77), ('51506', 213), ('63091', 287), ('04717', 187), ('63229', 28), ('47661', 86), ('64298', 187), ('41323', 267), ('38129', 156), ('69524', 28), ('54562', 287), ('69088', 28), ('22128', 287), ('50857', 33), ('65755', 28), ('32263', 187), ('67646', 218), ('66249', 28), ('16596', 33), ('04802', 287), ('68574', 167), ('68344', 156), ('65163', 28), ('13155', 28), ('31149', 28), ('67195', 77), ('67460', 187), ('58370', 287), ('47187', 187), ('57787', 218), ('58368', 287), ('32673', 287), ('51630', 187), ('00626', 28), ('67642', 75), ('15326', 187), ('51516', 84), ('09185', 187), ('05736', 75), ('27927', 243), ('29650', 243), ('32398', 287), ('67502', 218), ('63594', 287), ('57639', 287), ('10709', 77), ('21433', 28), ('69395', 28), ('32320', 33), ('67745', 77), ('08694', 28), ('67420', 187), ('18308', 28), ('01997', 77), ('11197', 167), ('04620', 28), ('11255', 187), ('65905', 28), ('57285', 86), ('14750', 187), ('51081', 287), ('07964', 218), ('32956', 187), ('40843', 187), ('65400', 28), ('23956', 287), ('57282', 77), ('36050', 86), ('48108', 156), ('53483', 28), ('70172', 28), ('35466', 86), ('59210', 75), ('67341', 33), ('67400', 243), ('45438', 287), ('10274', 213), ('30849', 287), ('28470', 187), ('26952', 77), ('69396', 187), ('62110', 187), ('21887', 287), ('13696', 287), ('11778', 287), ('08484', 28), ('11565', 33), ('49251', 260), ('63425', 187), ('61813', 28), ('57536', 77), ('43063', 187), ('59212', 187), ('69402', 187), ('23582', 218), ('09777', 28), ('21946', 77), ('55342', 187), ('70052', 28), ('02235', 77), ('24639', 218), ('04902', 75), ('17734', 287), ('09916', 28), ('00627', 28), ('48512', 187), ('50036', 33), ('57045', 187), ('34006', 218), ('67611', 218), ('68852', 77), ('66224', 218), ('00412', 33), ('44087', 204), ('41819', 33), ('01391', 77), ('35291', 28), ('31904', 287), ('67483', 187), ('66306', 28), ('68984', 187), ('23776', 156), ('68053', 218), ('04769', 187), ('28203', 187), ('13197', 218), ('17324', 28), ('53190', 33), ('66002', 28), ('69034', 187), ('69359', 260), ('28313', 77), ('66607', 28), ('37356', 156), ('65692', 28), ('67875', 187), ('07939', 156), ('02591', 33), ('39458', 28), ('64216', 156), ('28157', 167), ('26534', 287), ('08432', 187), ('07973', 287), ('64310', 218), ('57082', 86), ('14799', 156), ('04858', 33), ('52863', 167), ('02999', 218), ('33485', 33), ('63234', 218), ('43535', 287), ('21872', 218), ('68187', 86), ('69000', 187), ('56840', 28), ('67880', 187), ('59506', 287), ('49176', 218), ('19402', 187), ('46738', 75), ('67379', 218), ('45270', 204), ('43166', 28), ('37887', 287), ('32610', 243), ('57781', 213), ('69422', 187), ('11634', 287), ('11264', 187), ('28319', 287), ('33229', 167), ('21439', 218), ('37583', 187), ('13275', 187), ('04895', 187), ('41031', 156), ('45441', 75), ('57945', 156), ('14803', 287), ('20989', 187), ('08490', 30), ('57086', 2), ('14903', 77), ('49606', 187), ('02586', 28), ('13475', 287), ('37147', 213), ('16590', 77), ('21283', 77), ('30833', 28), ('48124', 287), ('27220', 33), ('65432', 28), ('11625', 218), ('49182', 187), ('09525', 28), ('45836', 86), ('01382', 204), ('58497', 187), ('51071', 287), ('42976', 213), ('48112', 204), ('10194', 287), ('67758', 187), ('15373', 187), ('21070', 187), ('64308', 187), ('24607', 28), ('32948', 218), ('24731', 33), ('68918', 77), ('06476', 77), ('23587', 187), ('67827', 204), ('65401', 28), ('08929', 287), ('11325', 33), ('24725', 218), ('11561', 28), ('28141', 33), ('13634', 213), ('67667', 187), ('62244', 28), ('14683', 187), ('24948', 204), ('05086', 187), ('59218', 28), ('69413', 44), ('17607', 33), ('70310', 28), ('65542', 28), ('67750', 28), ('63213', 187), ('03272', 187), ('06369', 187), ('22094', 187), ('21874', 28), ('14458', 287), ('15040', 33), ('67490', 75), ('62944', 33), ('65379', 33), ('65375', 75), ('47180', 187), ('61819', 187), ('64312', 77), ('53274', 156), ('58365', 77), ('02230', 213), ('65402', 187), ('30841', 187), ('62501', 187), ('04508', 218), ('36915', 187), ('35363', 218), ('64061', 28), ('62988', 287), ('10151', 77), ('17016', 187), ('68398', 187), ('26842', 287), ('17329', 33), ('09922', 156), ('38994', 28), ('17831', 28), ('39624', 28), ('70323', 187), ('21949', 187), ('65341', 28), ('68924', 187), ('39465', 187), ('38533', 117), ('67170', 218), ('36651', 28), ('12312', 187), ('57629', 28), ('67310', 33), ('22113', 33), ('70308', 28), ('68190', 33), ('32311', 287), ('05309', 187), ('32307', 287), ('64434', 117), ('17824', 218), ('65792', 28), ('67010', 187), ('67052', 89), ('32655', 187), ('18296', 77), ('56697', 218), ('26158', 287), ('61810', 187), ('68139', 187), ('21282', 156), ('12315', 2), ('68972', 187), ('44374', 167), ('34581', 187), ('57290', 28), ('63669', 218), ('06843', 187), ('68406', 160), ('57035', 167), ('09179', 33), ('39625', 187), ('39631', 75), ('65032', 28), ('09851', 187), ('30238', 33), ('62746', 204), ('48123', 187), ('26569', 218), ('09531', 218), ('09532', 77), ('32255', 77), ('13862', 287), ('46741', 218), ('43220', 213), ('14451', 28), ('28206', 167), ('19417', 213), ('43057', 187), ('62254', 28), ('67743', 28), ('65314', 187), ('68056', 260), ('65535', 187), ('05236', 109), ('35123', 187), ('18491', 287), ('41034', 187), ('35368', 28), ('63788', 249), ('37370', 156), ('09178', 156), ('23775', 77), ('68966', 28), ('64095', 287), ('14756', 156), ('36945', 28), ('32450', 28), ('26255', 28), ('22088', 243), ('09725', 187), ('04715', 213), ('13203', 28), ('31746', 243), ('64387', 75), ('17022', 187), ('67886', 187), ('48800', 75), ('41447', 28), ('11314', 187), ('26166', 77), ('08922', 218), ('01468', 187), ('52555', 28), ('32455', 187), ('05750', 187), ('00421', 33), ('31759', 287), ('51772', 187), ('41027', 187), ('10898', 33), ('26776', 187), ('64269', 218), ('25692', 33), ('41828', 187), ('64263', 28), ('16442', 187), ('65086', 77), ('17771', 167), ('15037', 287), ('12326', 156), ('68192', 28), ('11252', 187), ('28461', 187), ('37580', 28), ('53269', 75), ('23945', 243), ('05303', 287), ('65653', 28), ('59311', 187), ('33268', 187), ('59504', 187), ('13856', 218), ('69307', 28), ('44691', 204), ('48054', 187), ('42231', 187), ('38103', 187), ('10466', 287), ('09862', 28), ('07810', 187), ('17766', 287), ('55346', 187), ('24642', 187), ('62965', 187), ('21221', 77), ('32323', 218), ('26839', 260), ('46276', 287), ('10099', 167), ('06558', 167), ('67342', 28), ('21252', 287), ('27051', 187), ('13335', 187), ('13272', 28), ('25330', 156), ('65427', 28), ('09719', 187), ('66075', 28), ('70173', 28), ('27044', 218), ('17832', 287), ('21425', 218), ('27254', 287), ('65891', 28), ('06562', 266), ('42977', 187), ('23952', 77), ('68032', 33), ('43213', 156), ('67901', 77), ('68189', 243), ('68978', 218), ('03441', 187), ('04860', 28), ('65204', 187), ('32386', 187), ('66097', 287), ('10974', 187), ('52864', 187), ('69533', 187), ('14669', 187), ('20065', 33), ('26253', 287), ('68042', 218), ('05102', 287), ('69368', 187), ('26838', 167), ('21952', 287), ('07459', 77), ('14178', 167), ('59502', 287), ('24658', 287), ('13813', 287), ('66478', 33), ('68177', 28), ('70212', 28), ('67550', 218), ('40987', 187), ('57933', 28), ('37890', 160), ('68089', 187), ('09730', 187), ('04601', 77), ('68616', 187), ('69345', 218), ('19267', 156), ('57540', 187), ('57793', 187), ('14780', 156), ('56850', 28), ('53298', 187), ('68099', 33), ('05232', 28), ('05746', 287), ('23575', 187), ('03128', 287), ('31757', 287), ('16973', 287), ('69546', 75), ('62158', 28), ('66335', 28), ('58590', 187), ('65338', 28), ('42962', 14), ('68001', 28), ('40835', 187), ('13554', 287), ('70270', 28), ('16201', 167), ('13162', 187), ('18290', 187), ('26982', 287), ('64379', 218), ('57628', 218), ('24590', 218), ('67256', 187), ('65843', 28), ('03435', 28), ('44688', 28), ('46737', 243), ('07398', 187), ('31848', 187), ('42841', 75), ('70217', 204), ('41453', 77), ('51349', 33), ('03434', 187), ('55776', 167), ('63211', 287), ('52562', 187), ('69236', 213), ('36830', 187), ('65342', 75), ('37149', 75), ('68126', 187), ('34558', 187), ('26174', 287), ('66387', 28), ('43176', 28), ('42833', 218), ('30164', 86), ('42237', 187), ('31656', 187), ('31846', 187), ('05476', 260), ('25240', 213), ('04774', 33), ('52857', 187), ('14672', 28), ('53210', 218), ('56702', 33), ('55373', 187), ('27765', 213), ('63286', 213), ('09785', 187), ('66069', 77), ('27768', 213), ('07968', 287), ('22964', 218), ('62105', 287), ('06362', 28), ('69233', 75)]
INFO:root:========================
Epoch: 1 Average loss: 5.6060
INFO:root:Top-1 acc: 0.9989
INFO:root:Top-3 acc: 3.1077
INFO:root:Top-5 acc: 4.5505
INFO:root:Top-10 acc: 7.9911
INFO:root:Top-30 acc: 20.7547
