INFO:root:Calling main.run()
286 - why
287 - wife
288 - window
289 - with
290 - woman
291 - work
292 - write
293 - wrong
294 - year
295 - yellow
296 - yes
297 - yesterday
298 - you
299 - your
INFO:root:========================
Epoch: 0 Average loss: 5.3925
INFO:root:Top-1 acc: 1.4428
INFO:root:Top-3 acc: 3.8846
INFO:root:Top-5 acc: 5.9933
INFO:root:Top-10 acc: 10.3219
INFO:root:Top-30 acc: 26.0821
DEBUG:root:mislabelled val. instances: [('27044', 86), ('06562', 33), ('57045', 87), ('40992', 33), ('32655', 33), ('07810', 33), ('68053', 86), ('32307', 32), ('05737', 86), ('45438', 32), ('09185', 33), ('21874', 33), ('66224', 33), ('14451', 86), ('11625', 220), ('10904', 33), ('63213', 115), ('32956', 33), ('67468', 32), ('51071', 33), ('55373', 33), ('13641', 32), ('45270', 33), ('68990', 87), ('65692', 32), ('08484', 33), ('57933', 33), ('07973', 32), ('70250', 33), ('41447', 86), ('38129', 33), ('64211', 33), ('09532', 32), ('11628', 33), ('41031', 33), ('48512', 33), ('03441', 33), ('68398', 32), ('70310', 86), ('69364', 33), ('28436', 32), ('69345', 33), ('68126', 33), ('67076', 33), ('17824', 86), ('09531', 86), ('60353', 220), ('65729', 33), ('64266', 32), ('45267', 33), ('56840', 86), ('08922', 86), ('68538', 86), ('06355', 32), ('53274', 106), ('13634', 86), ('57793', 32), ('53453', 86), ('43057', 33), ('64308', 63), ('10704', 33), ('13862', 32), ('65163', 32), ('67490', 33), ('24607', 86), ('26982', 32), ('15366', 86), ('27773', 32), ('32309', 32), ('11778', 290), ('17023', 106), ('07938', 33), ('09730', 33), ('18498', 33), ('62501', 32), ('38103', 106), ('05277', 68), ('70173', 86), ('03126', 33), ('40118', 104), ('24641', 33), ('32156', 33), ('62965', 33), ('44087', 33), ('06330', 86), ('30841', 33), ('32948', 32), ('67649', 32), ('68900', 33), ('04860', 33), ('64380', 32), ('67745', 32), ('65282', 33), ('63419', 33), ('11315', 33), ('62267', 33), ('58795', 33), ('65432', 32), ('68406', 32), ('32154', 33), ('05239', 33), ('09777', 104), ('04620', 99), ('63788', 33), ('26253', 220), ('42976', 86), ('44374', 68), ('68918', 33), ('21887', 32), ('67195', 33), ('04513', 33), ('18290', 32), ('48123', 32), ('68352', 33), ('24946', 33), ('28464', 33), ('40183', 33), ('26262', 220), ('58365', 32), ('06558', 33), ('15326', 33), ('67052', 33), ('14458', 32), ('65086', 32), ('63091', 32), ('53489', 32), ('22556', 32), ('05736', 156), ('25691', 86), ('49182', 33), ('31904', 32), ('17655', 33), ('32654', 33), ('50052', 33), ('34581', 33), ('35291', 220), ('30238', 33), ('68924', 33), ('11710', 220), ('38588', 220), ('04603', 86), ('64263', 86), ('05814', 33), ('19257', 33), ('13698', 32), ('68186', 33), ('57290', 86), ('67611', 86), ('36915', 33), ('53483', 86), ('24658', 32), ('05606', 32), ('70270', 32), ('47655', 32), ('67901', 32), ('50857', 33), ('62280', 87), ('22550', 32), ('23778', 33), ('14756', 106), ('31757', 33), ('68056', 32), ('28319', 33), ('40843', 33), ('69034', 33), ('63234', 86), ('67400', 32), ('66075', 87), ('65443', 33), ('32263', 33), ('68800', 33), ('67826', 33), ('05643', 33), ('67729', 86), ('68978', 86), ('14683', 33), ('67758', 33), ('04906', 33), ('29138', 32), ('40840', 220), ('57285', 32), ('04715', 86), ('05232', 220), ('68089', 33), ('13811', 33), ('62505', 32), ('04802', 33), ('51506', 86), ('26158', 32), ('07939', 33), ('53210', 33), ('02591', 33), ('45849', 220), ('05595', 86), ('38585', 33), ('63229', 86), ('04853', 33), ('58370', 32), ('53269', 33), ('67502', 68), ('18308', 33), ('67010', 32), ('67334', 86), ('66002', 86), ('19267', 33), ('24612', 32), ('68954', 33), ('09916', 32), ('65341', 33), ('69213', 86), ('10274', 33), ('13159', 106), ('09854', 33), ('57065', 220), ('21081', 33), ('68610', 33), ('16442', 33), ('63211', 32), ('34013', 33), ('19402', 33), ('09851', 33), ('21425', 86), ('67550', 33), ('57629', 86), ('48038', 33), ('65542', 33), ('17324', 33), ('66069', 104), ('49140', 33), ('22113', 33), ('29656', 220), ('10269', 33), ('42833', 86), ('09955', 87), ('10188', 33), ('41323', 32), ('65375', 33), ('01999', 33), ('63326', 33), ('31759', 32), ('57046', 220), ('59298', 33), ('14672', 87), ('66387', 86), ('56578', 33), ('23952', 32), ('62244', 33), ('68972', 33), ('32609', 86), ('64434', 32), ('01391', 32), ('69413', 33), ('21282', 33), ('24023', 33), ('45841', 32), ('07459', 32), ('03280', 33), ('03128', 33), ('16197', 33), ('67875', 33), ('22818', 33), ('29646', 86), ('43178', 33), ('12312', 33), ('19417', 87), ('33280', 32), ('32320', 33), ('28313', 33), ('65314', 33), ('34014', 32), ('31152', 33), ('21942', 33), ('67886', 33), ('44688', 33), ('50051', 33), ('64312', 32), ('67342', 33), ('28203', 33), ('15373', 32), ('64062', 33), ('10466', 115), ('41027', 33), ('16196', 33), ('24731', 33), ('45441', 86), ('36651', 33), ('22798', 33), ('09464', 33), ('37887', 32), ('62158', 33), ('41819', 33), ('08421', 33), ('65792', 86), ('68554', 33), ('58507', 33), ('37580', 33), ('13278', 33), ('03130', 33), ('15037', 33), ('59210', 33), ('51067', 32), ('01382', 32), ('17607', 33), ('42841', 86), ('69396', 33), ('51773', 33), ('14177', 86), ('14799', 33), ('27254', 33), ('30156', 33), ('15040', 68), ('67872', 32), ('43535', 32), ('01468', 33), ('12326', 33), ('16973', 33), ('61810', 33), ('62508', 32), ('04627', 33), ('49251', 68), ('61813', 33), ('64216', 33), ('40987', 33), ('11325', 33), ('13162', 33), ('41828', 33), ('24590', 86), ('46737', 32), ('27220', 33), ('57945', 32), ('64423', 290), ('17329', 33), ('13542', 33), ('08490', 33), ('17016', 33), ('38533', 290), ('17766', 33), ('66533', 86), ('04769', 33), ('10104', 33), ('24952', 32), ('53190', 33), ('48049', 33), ('02999', 86), ('49187', 86), ('43529', 290), ('28206', 33), ('23575', 33), ('65891', 33), ('28141', 33), ('48800', 32), ('69000', 87), ('22964', 86), ('17734', 32), ('45435', 86), ('67835', 32), ('55342', 33), ('65905', 220), ('33539', 33), ('48108', 33), ('69302', 86), ('06340', 32), ('23945', 32), ('66335', 33), ('43213', 290), ('01462', 33), ('69422', 32), ('04895', 33), ('08945', 33), ('51349', 33), ('30231', 220), ('33229', 220), ('63087', 290), ('56705', 32), ('21946', 33), ('11561', 33), ('63334', 33), ('65379', 33), ('68670', 290), ('28161', 87), ('41034', 33), ('11197', 33), ('69233', 86), ('24027', 33), ('65401', 33), ('36050', 32), ('66015', 33), ('16596', 33), ('64269', 86), ('48521', 33), ('26255', 68), ('63286', 86), ('09957', 33), ('49244', 33), ('59212', 33), ('68139', 33), ('44080', 33), ('41833', 33), ('15320', 68), ('20073', 32), ('68466', 33), ('13309', 32), ('53277', 106), ('32610', 33), ('14780', 33), ('55778', 220), ('67647', 86), ('01912', 33), ('22128', 32), ('63425', 33), ('04601', 32), ('66461', 33), ('42237', 33), ('70323', 33), ('49176', 86), ('25252', 32), ('67723', 86), ('67341', 33), ('47656', 86), ('08426', 33), ('07453', 32), ('21886', 32), ('01997', 32), ('58368', 32), ('60356', 32), ('62988', 33), ('51630', 33), ('09525', 86), ('25240', 86), ('16966', 33), ('27927', 220), ('65342', 33), ('69546', 104), ('69531', 33), ('13335', 32), ('28112', 86), ('21439', 86), ('33270', 86), ('13856', 86), ('48904', 86), ('62944', 33), ('26842', 220), ('62110', 33), ('28470', 99), ('04720', 32), ('67743', 86), ('58590', 33), ('59218', 33), ('68192', 86), ('59506', 32), ('57540', 33), ('32662', 86), ('57060', 220), ('13275', 33), ('68852', 33), ('13703', 68), ('13696', 32), ('37370', 33), ('51772', 33), ('21872', 86), ('13469', 32), ('45836', 33), ('67379', 104), ('05086', 32), ('21252', 115), ('03435', 33), ('11565', 33), ('08694', 86), ('07964', 86), ('09725', 33), ('57536', 33), ('26952', 32), ('68548', 33), ('36046', 32), ('57781', 86), ('36945', 86), ('32455', 33), ('23775', 32), ('51516', 32), ('66249', 86), ('08378', 33), ('51350', 33), ('68904', 33), ('68230', 32), ('24639', 86), ('35123', 33), ('52555', 33), ('70379', 33), ('10901', 33), ('68099', 33), ('13633', 32), ('57282', 32), ('33271', 86), ('67514', 115), ('05746', 32), ('69236', 86), ('11634', 33), ('65782', 33), ('05305', 32), ('07436', 86), ('42962', 104), ('66306', 86), ('56697', 86), ('55346', 33), ('41453', 32), ('67310', 33), ('67667', 33), ('25074', 33), ('44691', 33), ('68032', 33), ('43037', 33), ('37149', 33), ('67465', 33), ('67642', 33), ('46741', 86), ('31909', 32), ('70176', 33), ('48518', 33), ('57035', 220), ('32673', 32), ('53294', 86), ('04774', 33), ('31656', 33), ('18491', 33), ('20989', 33), ('67170', 33), ('56845', 33), ('26721', 32), ('39631', 33), ('09862', 33), ('17022', 156), ('39465', 33), ('68966', 86), ('50862', 33), ('58596', 33), ('21283', 32), ('07398', 32), ('44082', 33), ('62105', 33), ('32255', 32), ('13203', 86), ('05283', 33), ('32311', 32), ('55776', 220), ('35363', 68), ('35466', 33), ('56850', 32), ('31848', 33), ('37356', 156), ('26776', 33), ('62747', 33), ('70308', 99), ('02230', 86), ('67504', 33), ('05600', 86), ('69411', 32), ('68177', 33), ('13272', 86), ('27931', 220), ('55769', 68), ('32323', 86), ('57086', 33), ('04617', 33), ('24725', 68), ('23956', 32), ('30164', 33), ('04902', 33), ('66478', 33), ('64095', 32), ('34586', 33), ('21433', 86), ('07388', 86), ('21952', 32), ('65843', 33), ('13548', 106), ('65835', 86), ('13554', 33), ('37583', 33), ('27765', 86), ('69316', 33), ('10099', 33), ('57948', 290), ('67420', 115), ('51517', 32), ('64379', 86), ('13139', 33), ('05102', 220), ('67646', 33), ('18323', 86), ('70172', 86), ('42231', 33), ('16581', 33), ('43220', 86), ('52864', 33), ('70019', 99), ('69533', 290), ('36912', 33), ('02235', 32), ('66097', 32), ('28166', 33), ('52562', 33), ('05099', 32), ('63795', 33), ('63237', 32), ('32386', 33), ('69368', 32), ('12315', 87), ('59502', 32), ('33485', 87), ('13475', 32), ('06476', 32), ('48817', 33), ('36830', 33), ('11319', 33), ('39625', 32), ('04508', 33), ('21076', 33), ('00627', 86), ('69238', 86), ('35368', 33), ('42977', 32), ('67282', 33), ('05309', 32), ('08363', 33), ('70016', 32), ('21070', 32), ('14178', 33), ('66112', 33), ('27768', 86), ('47180', 33), ('70217', 33), ('38123', 104), ('68616', 33), ('17724', 32), ('57083', 33), ('23569', 33), ('23582', 220), ('51081', 32), ('67008', 33), ('37588', 33), ('34006', 68), ('36934', 86), ('31851', 33), ('10709', 32), ('26531', 106), ('59318', 33), ('11255', 33), ('46276', 33), ('64440', 86), ('21221', 32), ('37882', 32), ('65400', 33), ('16450', 33), ('03434', 33), ('67750', 86), ('67445', 33), ('48907', 115), ('31318', 33), ('68001', 86), ('27219', 33), ('67460', 32), ('14632', 33), ('16590', 32), ('35461', 33), ('35121', 33), ('26174', 32), ('64387', 32), ('51224', 86), ('05808', 33), ('68042', 86), ('37364', 33), ('65950', 33), ('07403', 86), ('25330', 33), ('67880', 33), ('58791', 33), ('24948', 33), ('36839', 87), ('22114', 86), ('26166', 32), ('65402', 33), ('26838', 68), ('22094', 33), ('68428', 32), ('08707', 33), ('13197', 86), ('42234', 33), ('11264', 87), ('68189', 32), ('62254', 99), ('68416', 33), ('02586', 87), ('05303', 290), ('07814', 33), ('14803', 33), ('13155', 33), ('39624', 86), ('47187', 33), ('26942', 86), ('62746', 33), ('17600', 33), ('69274', 32), ('66591', 33), ('24642', 33), ('41322', 33), ('68190', 33), ('33268', 104), ('51230', 33), ('67483', 33), ('47661', 32), ('48054', 33), ('04790', 87), ('65032', 33), ('70052', 68), ('54558', 86), ('14901', 32), ('68110', 86), ('21949', 32), ('14903', 32), ('26569', 32), ('68920', 33), ('11314', 33), ('25692', 32), ('37127', 33), ('00412', 33), ('04717', 33), ('26534', 32), ('33480', 87), ('63669', 86), ('43166', 33), ('40835', 33), ('45262', 33), ('29650', 220), ('08929', 32), ('03272', 33), ('69455', 106), ('48818', 33), ('59311', 33), ('52857', 33), ('57787', 86), ('35457', 106), ('26945', 86), ('69402', 115), ('31846', 33), ('38994', 32), ('06369', 33), ('52550', 33), ('68984', 33), ('09785', 32), ('09783', 32), ('64298', 33), ('01398', 32), ('68187', 32), ('32325', 86), ('22088', 32), ('65427', 33), ('04806', 33), ('16201', 33), ('08432', 32), ('28157', 220), ('66791', 33), ('30833', 33), ('62284', 33), ('65294', 33), ('17771', 87), ('30849', 33), ('63331', 33), ('17096', 32), ('12333', 33), ('10151', 33), ('17832', 33), ('46738', 32), ('49127', 33), ('65204', 33), ('08918', 86), ('69307', 86), ('19409', 33), ('10974', 33), ('48908', 32), ('67827', 87), ('13336', 87), ('57082', 33), ('68380', 32), ('17831', 220), ('68035', 86), ('49255', 33), ('69511', 33), ('57639', 290), ('18296', 32), ('36826', 33), ('28461', 33), ('23587', 33), ('43063', 33), ('32398', 220), ('69088', 86), ('17330', 87), ('14669', 33), ('39000', 33), ('62102', 220), ('52863', 220), ('65338', 33), ('49606', 33), ('17083', 86), ('13813', 33), ('05750', 33), ('09179', 33), ('10471', 33), ('23776', 33), ('07968', 32), ('58497', 33), ('63230', 86), ('13639', 32), ('55371', 33), ('51227', 86), ('06362', 86), ('63079', 86), ('51220', 33), ('10898', 87), ('43176', 33), ('29144', 290), ('58782', 33), ('25246', 86), ('10194', 33), ('09922', 33), ('33210', 86), ('64061', 33), ('48112', 33), ('63289', 32), ('53298', 33), ('00626', 33), ('39458', 33), ('48124', 33), ('27051', 33), ('37147', 33), ('05236', 220), ('61819', 33), ('65535', 33), ('08373', 33), ('10192', 33), ('64310', 86), ('26839', 68), ('59504', 32), ('68574', 33), ('56702', 33), ('31147', 33), ('50036', 33), ('04858', 33), ('69359', 32), ('15043', 32), ('49136', 33), ('34828', 33), ('69524', 33), ('63594', 33), ('31660', 33), ('09719', 33), ('28149', 33), ('20065', 33), ('31746', 32), ('12335', 32), ('57534', 33), ('14750', 106), ('57628', 86), ('69395', 32), ('64287', 86), ('54565', 33), ('22962', 32), ('13802', 33), ('63285', 86), ('00421', 33), ('65755', 33), ('31149', 33), ('41321', 33), ('65653', 33), ('54562', 33), ('11716', 33), ('13207', 86), ('32450', 33), ('09178', 33), ('67256', 33), ('05471', 33), ('34558', 33), ('37890', 104), ('31751', 220), ('11200', 33), ('32380', 86), ('11252', 220), ('05476', 220), ('66607', 33)]
INFO:root:========================
Epoch: 1 Average loss: 5.0924
INFO:root:Top-1 acc: 1.4428
INFO:root:Top-3 acc: 5.1054
INFO:root:Top-5 acc: 7.3252
INFO:root:Top-10 acc: 13.2075
INFO:root:Top-30 acc: 33.7403
